This simulation prints out the best strategy at each generation
Using payoffs  4   0   1   5
########### Generation 0  started
Best Strategy:  [0.5845218130598804, 0.6859235543935114, -0.5693539376168846, 0.5806277420349051, -0.5377130201941769, 0.6281977783484642]
########### Generation 1  started
Best Strategy:  [-0.9792906346638754, -0.4783442530639801, 0.4989373154231507, 0.8297469165224856, 0.8180941555928494, -0.5393572767195756]
########### Generation 2  started
Best Strategy:  [0, 0.7029037147680195, 0.8910953027512536]
########### Generation 3  started
Best Strategy:  [-0.01377338244215813, 0.693395741492324, 0.8877801385122238]
########### Generation 4  started
Best Strategy:  [0, 0.6938583078017617, 0.8856020234666668]
########### Generation 5  started
Best Strategy:  [0.02615986573836277, 0.6956888940036461, 0.8961368999728323]
########### Generation 6  started
Best Strategy:  [0, 0.7058740429925039, 0.8840619027217957]
########### Generation 7  started
Best Strategy:  [-0.014934334489575951, 0.6785935208426332, 0.9021535930705146]
########### Generation 8  started
Best Strategy:  [0.00844614347916553, 0.7111767460285271, 0.8750222346702154]
########### Generation 9  started
Best Strategy:  [-0.024091132197217667, 0.701928565040829, 0.8898234285818033]
########### Generation 10  started
Best Strategy:  [0.01168866366047868, 0.6950596003577427, 0.8898598774947367]
########### Generation 11  started
Best Strategy:  [-0.03469520526260404, 0.6936291463839569, 0.8826633083275809]
########### Generation 12  started
Best Strategy:  [0.03277788500981652, 0.7014018280600485, 0.8695000727035439]
########### Generation 13  started
Best Strategy:  [0.004012357404811552, 0.7103997198000528, 0.868703934398498]
########### Generation 14  started
Best Strategy:  [0.012070607095495048, 0.7250525262380227, 0.9077719423505293]
########### Generation 15  started
Best Strategy:  [-0.004005211160728496, 0.7089620477836629, 0.9070971886420417]
########### Generation 16  started
Best Strategy:  [0.006125728230343432, 0.7165613048813775, 0.9046027106269295]
########### Generation 17  started
Best Strategy:  [0.004012357404811552, 0.7046308289193025, 0.8738787425297485]
########### Generation 18  started
Best Strategy:  [0.0083350430046851, 0.7002191241159638, 0.8709075574070922]
########### Generation 19  started
Best Strategy:  [-0.008427794753344315, 0.6881763969763416, 0.8819468522549854]
########### Generation 20  started
Best Strategy:  [-0.012594341321937142, 0.6800332582083627, 0.8779173757289426]
########### Generation 21  started
Best Strategy:  [0.005579668437413312, 0.674831038427224, 0.8856323108133028]
########### Generation 22  started
Best Strategy:  [-0.005728995337004071, 0.6805134905376685, 0.8849232551738682]
########### Generation 23  started
Best Strategy:  [-2.1730172735087705e-05, 0.7003420819263622, 0.9014408103265018]
########### Generation 24  started
Best Strategy:  [-0.0028713432083028022, 0.7000732013866027, 0.8616567846105846]
########### Generation 25  started
Best Strategy:  [0.002499966997041402, 0.7069933106797547, 0.8598391235966563]
########### Generation 26  started
Best Strategy:  [-0.000938341011523772, 0.6843269876206697, 0.8755102900214935]
########### Generation 27  started
Best Strategy:  [0.022692007735941704, 0.7123867229583162, 0.9262689519862453]
########### Generation 28  started
Best Strategy:  [0.010323858275066626, 0.6925925311419341, 0.8680861294937046]
########### Generation 29  started
Best Strategy:  [0.010531493546956795, 0.6947256501598108, 0.8952214715717434]
########### Generation 30  started
Best Strategy:  [0.022747776058653496, 0.7145322482776851, 0.8768579649437178]
########### Generation 31  started
Best Strategy:  [0.028201274695840856, 0.6876709118153517, 0.8969117656069034]
########### Generation 32  started
